id,scn,liability_value,plan_cost,accrued_benefit_payment,projected_benefit_payment,AA_rated_bond_investment,public_equity_investment,total_asset_value,funding_ratio,funding_surplus,period
1.0,0.0,10000000.0,0.0,0.0,0.0,5000000.0,5000000.0,10000000.0,1.0,0.0,0.0
1.0,1.0,7890000.0,248000.0,410000.0,64000.0,0.0,9995275.0,9995275.0,1.2668282636248416,2105275.0,1.0
1.0,2.0,8330000.0,249000.0,57600.0,64000.0,0.0,10417315.970625,10417315.970625,1.2505781477340936,2087315.970625,2.0
1.0,3.0,8980000.0,250000.0,57600.0,64000.0,0.0,10849053.80505011,10849053.80505011,1.208135167600235,1869053.8050501104,3.0
1.0,4.0,9090000.0,251000.0,58600.0,65100.0,0.0,11289625.910840632,11289625.910840632,1.2419830484973193,2199625.9108406324,4.0
1.0,5.0,9350000.0,251000.0,58500.0,65000.0,0.0,11739247.140960027,11739247.140960027,1.2555344535786124,2389247.1409600265,5.0
1.0,6.0,9110000.0,250000.0,58400.0,64900.0,0.0,12197034.569881296,12197034.569881296,1.338862192083567,3087034.569881296,6.0
1.0,7.0,8620000.0,255000.0,58300.0,64800.0,0.0,12670302.328753354,12670302.328753354,1.4698726599481848,4050302.328753354,7.0
1.0,8.0,9880000.0,257000.0,59000.0,65500.0,0.0,13155601.434057837,13155601.434057837,1.331538606686016,3275601.4340578374,8.0
1.0,9.0,11600000.0,259000.0,58800.0,65400.0,0.0,13652789.136431694,13652789.136431694,1.1769645807268703,2052789.136431694,9.0
1.0,10.0,11300000.0,256000.0,58600.0,65200.0,0.0,14158059.531458229,14158059.531458229,1.2529256222529406,2858059.531458229,10.0
1.0,11.0,12500000.0,254000.0,58500.0,65000.0,0.0,14672823.773892611,14672823.773892611,1.173825901911409,2172823.7738926113,11.0
1.0,12.0,10700000.0,249000.0,59800.0,66500.0,15192895.94999389,0.0,15192895.94999389,1.4198968177564384,4492895.94999389,12.0
1.0,13.0,11100000.0,257000.0,59600.0,66200.0,0.0,15532653.385045333,15532653.385045333,1.3993381427968767,4432653.385045333,13.0
1.0,14.0,12000000.0,265000.0,59300.0,65900.0,16090167.98421661,0.0,16090167.98421661,1.3408473320180507,4090167.98421661,14.0
1.0,15.0,13400000.0,238000.0,192000.0,81500.0,16288541.87502714,0.0,16288541.87502714,1.2155628264945628,2888541.8750271406,15.0
1.0,16.0,11900000.0,241000.0,74200.0,82500.0,16610245.908258649,0.0,16610245.908258649,1.3958189838872814,4710245.908258649,16.0
1.0,17.0,12600000.0,240000.0,73900.0,82200.0,16934973.75668252,0.0,16934973.75668252,1.3440455362446444,4334973.756682519,17.0
1.0,18.0,12400000.0,240000.0,73600.0,81800.0,17263610.80527154,0.0,17263610.80527154,1.392226677844479,4863610.80527154,18.0
1.0,19.0,12300000.0,240000.0,73300.0,81500.0,17596386.74121825,0.0,17596386.74121825,1.4306005480665245,5296386.74121825,19.0
1.0,20.0,10400000.0,237000.0,74600.0,82900.0,17928415.909403592,0.0,17928415.909403592,1.7238861451349607,7528415.909403592,20.0
1.0,21.0,9840000.0,240000.0,74300.0,82500.0,18094115.909403592,0.0,18094115.909403592,1.8388329176223164,8254115.909403592,21.0
1.0,22.0,9420000.0,239000.0,73900.0,82100.0,17347091.526410557,0.0,17347091.526410557,1.8415171471773415,7927091.526410557,22.0
1.0,23.0,7440000.0,241000.0,73600.0,81700.0,16846628.502643753,0.0,16846628.502643753,2.2643317879897515,9406628.502643753,23.0
1.0,24.0,7280000.0,246000.0,73900.0,82100.0,17863249.989481285,0.0,17863249.989481285,2.4537431304232533,10583249.989481285,24.0
1.0,25.0,8260000.0,243000.0,73500.0,81700.0,17466484.96481473,0.0,17466484.96481473,2.1145865574836233,9206484.96481473,25.0
1.0,26.0,8880000.0,242000.0,73100.0,81200.0,17108246.44857662,0.0,17108246.44857662,1.9266043297946647,8228246.448576622,26.0
1.0,27.0,8430000.0,246000.0,72700.0,80800.0,16715947.820986679,0.0,16715947.820986679,1.9829119597848968,8285947.820986679,27.0
1.0,28.0,8620000.0,250000.0,73700.0,81900.0,16741804.290597798,0.0,16741804.290597798,1.9422046740832712,8121804.290597798,28.0
1.0,29.0,10600000.0,255000.0,73300.0,81400.0,17941405.991466146,0.0,17941405.991466146,1.6925854708930326,7341405.991466146,29.0
1.0,30.0,11500000.0,256000.0,72800.0,80900.0,18705907.545589652,0.0,18705907.545589652,1.6266006561382307,7205907.545589652,30.0
1.0,31.0,13400000.0,255000.0,72400.0,80400.0,20256844.682549533,0.0,20256844.682549533,1.5117048270559352,6856844.6825495325,31.0
1.0,32.0,13700000.0,258000.0,72600.0,80700.0,20735361.225106027,0.0,20735361.225106027,1.513530016431097,7035361.225106027,32.0
1.0,33.0,11000000.0,261000.0,72100.0,80100.0,20534229.080461785,0.0,20534229.080461785,1.8667480982237987,9534229.080461785,33.0
1.0,34.0,9060000.0,258000.0,71600.0,79500.0,21652472.396133143,0.0,21652472.396133143,2.3898976154672344,12592472.396133143,34.0
1.0,35.0,9210000.0,261000.0,71100.0,79000.0,22771479.98665122,0.0,22771479.98665122,2.472473397030534,13561479.98665122,35.0
1.0,36.0,10100000.0,258000.0,71100.0,79000.0,24843175.38514634,0.0,24843175.38514634,2.459720335163004,14743175.385146338,36.0
1.0,37.0,11100000.0,263000.0,70600.0,78400.0,23638643.63323956,0.0,23638643.63323956,2.1296075345260865,12538643.63323956,37.0
1.0,38.0,12200000.0,264000.0,70000.0,77800.0,21749606.35627849,0.0,21749606.35627849,1.7827546193670893,9549606.35627849,38.0
1.0,39.0,13200000.0,265000.0,69500.0,77200.0,21075339.598090913,0.0,21075339.598090913,1.5966166362190086,7875339.598090913,39.0
1.0,40.0,14500000.0,263000.0,69900.0,77700.0,20425636.767563257,0.0,20425636.767563257,1.408664604659535,5925636.767563257,40.0
